"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89"
"1",NA,"EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO","EV FO"
"2",NA,"BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60","BkS/60"
"3",NA,NA,"EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP","EV TOI/GP"
"4",NA,NA,NA,"EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG","EVG"
"5",NA,NA,NA,NA,"TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60","TkA/60"
"6",NA,NA,NA,NA,NA,"Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major","Major"
"7",NA,NA,NA,NA,NA,NA,"SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%","SH TOI%"
"8",NA,NA,NA,NA,NA,NA,NA,"TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA","TkA"
"9",NA,NA,NA,NA,NA,NA,NA,NA,"Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60","Net Pen/60"
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%","On-Ice EV GF%"
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots","PP Shots"
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60","Hits/60"
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP","P/GP"
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60","GvA/60"
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn","Pen Drawn"
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60","SHA1/60"
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-","+/-"
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP","PPP"
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG","GWG"
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA","ENA"
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP","EVP"
